transect,row,time,week,julian,Thomisidae (crab spider),position
oakMargin,85,pm,34,234,0,2
oakMargin,85,pm,34,234,0,3
oakMargin,85,pm,34,234,0,4
oakMargin,85,pm,34,234,0,5
oakMargin,85,pm,34,234,0,6
oakMargin,85,pm,34,234,0,7
oakMargin,85,pm,34,234,0,8
oakMargin,85,pm,34,234,0,9
oakMargin,85,pm,34,234,0,10
control,49,am,34,234,0,1
control,49,am,34,234,0,2
control,49,am,34,234,0,3
control,49,am,34,234,0,4
control,49,am,34,234,0,5
control,49,am,34,234,0,6
control,49,am,34,234,0,7
control,49,am,34,234,0,8
control,49,am,34,234,1,9
control,49,am,34,234,0,10
control,51,am,34,234,0,1
control,51,am,34,234,0,2
control,51,am,34,234,0,3
control,51,am,34,234,0,4
control,51,am,34,234,0,5
control,51,am,34,234,0,6
control,51,am,34,234,0,7
control,51,am,34,234,0,8
control,51,am,34,234,0,9
control,51,am,34,234,0,10
control,53,am,34,234,0,1
control,53,am,34,234,0,2
control,53,am,34,234,0,3
control,53,am,34,234,0,4
control,53,am,34,234,0,5
control,53,am,34,234,0,6
control,53,am,34,234,0,7
control,53,am,34,234,0,8
control,53,am,34,234,0,9
control,53,am,34,234,0,10
control,51,pm,34,234,0,1
control,51,pm,34,234,0,2
control,51,pm,34,234,0,3
control,51,pm,34,234,0,4
control,51,pm,34,234,0,5
control,51,pm,34,234,0,6
control,51,pm,34,234,0,7
control,51,pm,34,234,0,8
control,51,pm,34,234,0,9
control,51,pm,34,234,0,10
control,53,pm,34,234,0,1
control,53,pm,34,234,0,2
control,53,pm,34,234,0,3
control,53,pm,34,234,0,4
control,53,pm,34,234,0,5
control,53,pm,34,234,0,6
control,53,pm,34,234,0,7
control,53,pm,34,234,0,8
control,53,pm,34,234,0,9
control,53,pm,34,234,0,10
control,55,pm,34,234,0,1
control,55,pm,34,234,0,2
control,55,pm,34,234,0,3
control,55,pm,34,234,0,4
control,55,pm,34,234,0,5
control,55,pm,34,234,0,6
control,55,pm,34,234,0,7
control,55,pm,34,234,0,8
control,55,pm,34,234,0,9
control,55,pm,34,234,0,10
oakMargin,81,am,34,234,0,1
oakMargin,81,am,34,234,0,2
oakMargin,81,am,34,234,0,3
oakMargin,81,am,34,234,0,4
oakMargin,81,am,34,234,0,5
oakMargin,81,am,34,234,0,6
oakMargin,81,am,34,234,0,7
oakMargin,81,am,34,234,0,8
oakMargin,81,am,34,234,0,9
oakMargin,81,am,34,234,0,10
oakMargin,83,am,34,234,0,1
oakMargin,83,am,34,234,0,2
oakMargin,83,am,34,234,0,3
oakMargin,83,am,34,234,0,4
oakMargin,83,am,34,234,0,5
oakMargin,83,am,34,234,0,6
oakMargin,83,am,34,234,0,7
oakMargin,83,am,34,234,0,8
oakMargin,83,am,34,234,0,9
oakMargin,83,am,34,234,0,10
oakMargin,85,am,34,234,0,1
oakMargin,85,am,34,234,0,2
oakMargin,85,am,34,234,0,3
oakMargin,85,am,34,234,0,4
oakMargin,85,am,34,234,0,5
oakMargin,85,am,34,234,0,6
oakMargin,85,am,34,234,0,7
oakMargin,85,am,34,234,0,8
oakMargin,85,am,34,234,0,9
oakMargin,85,am,34,234,0,10
control,49,pm,34,235,0,1
control,49,pm,34,235,0,2
control,49,pm,34,235,0,3
control,49,pm,34,235,0,4
control,49,pm,34,235,0,5
control,49,pm,34,235,0,6
control,49,pm,34,235,0,7
control,49,pm,34,235,0,8
control,49,pm,34,235,0,9
control,49,pm,34,235,0,10
control,51,pm,34,235,0,1
control,51,pm,34,235,0,2
control,51,pm,34,235,0,3
control,51,pm,34,235,0,4
control,51,pm,34,235,0,5
control,51,pm,34,235,0,6
control,51,pm,34,235,0,7
control,51,pm,34,235,0,8
control,51,pm,34,235,0,9
control,51,pm,34,235,0,10
control,53,pm,34,235,0,1
control,53,pm,34,235,1,2
control,53,pm,34,235,0,3
control,53,pm,34,235,0,4
control,53,pm,34,235,0,5
control,53,pm,34,235,0,6
control,53,pm,34,235,0,7
control,53,pm,34,235,0,8
control,53,pm,34,235,0,9
control,53,pm,34,235,0,10
oakMargin,81,am,34,235,0,1
oakMargin,81,am,34,235,0,2
oakMargin,81,am,34,235,0,3
oakMargin,81,am,34,235,0,4
oakMargin,81,am,34,235,0,5
oakMargin,81,am,34,235,0,6
oakMargin,81,am,34,235,0,7
oakMargin,81,am,34,235,0,8
oakMargin,81,am,34,235,0,9
oakMargin,81,am,34,235,0,10
oakMargin,83,am,34,235,0,1
oakMargin,83,am,34,235,0,2
oakMargin,83,am,34,235,0,3
oakMargin,83,am,34,235,0,4
oakMargin,83,am,34,235,0,5
oakMargin,83,am,34,235,0,6
oakMargin,83,am,34,235,0,7
oakMargin,83,am,34,235,0,8
oakMargin,83,am,34,235,0,9
oakMargin,83,am,34,235,0,10
oakMargin,85,am,34,235,0,1
oakMargin,85,am,34,235,0,2
oakMargin,85,am,34,235,0,3
oakMargin,85,am,34,235,0,4
oakMargin,85,am,34,235,0,5
oakMargin,85,am,34,235,0,6
oakMargin,85,am,34,235,0,7
oakMargin,85,am,34,235,0,8
oakMargin,85,am,34,235,0,9
oakMargin,85,am,34,235,0,10
oakMargin,81,pm,34,235,0,1
oakMargin,81,pm,34,235,0,2
oakMargin,81,pm,34,235,0,3
oakMargin,81,pm,34,235,0,4
oakMargin,81,pm,34,235,0,5
oakMargin,81,pm,34,235,0,6
oakMargin,81,pm,34,235,0,7
oakMargin,81,pm,34,235,0,8
oakMargin,81,pm,34,235,0,9
oakMargin,81,pm,34,235,0,10
oakMargin,83,pm,34,235,0,1
oakMargin,83,pm,34,235,0,2
oakMargin,83,pm,34,235,0,3
oakMargin,83,pm,34,235,0,4
oakMargin,83,pm,34,235,0,5
oakMargin,83,pm,34,235,0,6
oakMargin,83,pm,34,235,0,7
oakMargin,83,pm,34,235,0,8
oakMargin,83,pm,34,235,0,9
oakMargin,83,pm,34,235,0,10
oakMargin,85,pm,34,235,0,1
oakMargin,85,pm,34,235,0,2
oakMargin,85,pm,34,235,0,3
oakMargin,85,pm,34,235,0,4
oakMargin,85,pm,34,235,0,5
oakMargin,85,pm,34,235,0,6
oakMargin,85,pm,34,235,0,7
oakMargin,85,pm,34,235,0,8
oakMargin,85,pm,34,235,0,9
oakMargin,85,pm,34,235,0,10
control,49,am,34,235,0,1
control,49,am,34,235,0,2
control,49,am,34,235,0,3
control,49,am,34,235,0,4
control,49,am,34,235,0,5
control,49,am,34,235,0,6
control,49,am,34,235,0,7
control,49,am,34,235,0,8
control,49,am,34,235,0,9
control,49,am,34,235,0,10
control,51,am,34,235,0,1
control,51,am,34,235,0,2
control,51,am,34,235,0,3
control,51,am,34,235,0,4
control,51,am,34,235,0,5
control,51,am,34,235,0,6
control,51,am,34,235,0,7
control,51,am,34,235,0,8
control,51,am,34,235,0,9
control,51,am,34,235,0,10
control,53,am,34,235,0,1
control,53,am,34,235,0,2
control,53,am,34,235,0,3
control,53,am,34,235,0,4
control,53,am,34,235,0,5
control,53,am,34,235,0,6
control,53,am,34,235,0,7
control,53,am,34,235,0,8
control,53,am,34,235,0,9
control,53,am,34,235,0,10
oakMargin,81,pm,34,236,0,1
oakMargin,81,pm,34,236,0,2
oakMargin,81,pm,34,236,0,3
oakMargin,81,pm,34,236,0,4
oakMargin,81,pm,34,236,0,5
oakMargin,81,pm,34,236,0,6
oakMargin,81,pm,34,236,0,7
oakMargin,81,pm,34,236,0,8
oakMargin,81,pm,34,236,0,9
oakMargin,81,pm,34,236,0,10
oakMargin,83,pm,34,236,0,1
oakMargin,83,pm,34,236,0,2
oakMargin,83,pm,34,236,0,3
oakMargin,83,pm,34,236,0,4
oakMargin,83,pm,34,236,0,5
oakMargin,83,pm,34,236,0,6
oakMargin,83,pm,34,236,0,7
oakMargin,83,pm,34,236,0,8
oakMargin,83,pm,34,236,0,9
oakMargin,83,pm,34,236,0,10
oakMargin,85,pm,34,236,0,1
oakMargin,85,pm,34,236,0,2
oakMargin,85,pm,34,236,0,3
oakMargin,85,pm,34,236,0,4
oakMargin,85,pm,34,236,0,5
oakMargin,85,pm,34,236,0,6
oakMargin,85,pm,34,236,0,7
oakMargin,85,pm,34,236,0,8
oakMargin,85,pm,34,236,0,9
oakMargin,85,pm,34,236,0,10
oakMargin,81,am,34,236,0,1
oakMargin,81,am,34,236,0,2
oakMargin,81,am,34,236,0,3
oakMargin,81,am,34,236,0,4
oakMargin,81,am,34,236,0,5
oakMargin,81,am,34,236,0,6
oakMargin,81,am,34,236,0,7
oakMargin,81,am,34,236,0,8
oakMargin,81,am,34,236,0,9
oakMargin,81,am,34,236,0,10
oakMargin,83,am,34,236,0,1
oakMargin,83,am,34,236,0,2
oakMargin,83,am,34,236,0,3
oakMargin,83,am,34,236,0,4
oakMargin,83,am,34,236,0,5
oakMargin,83,am,34,236,0,6
oakMargin,83,am,34,236,0,7
oakMargin,83,am,34,236,0,8
oakMargin,83,am,34,236,0,9
oakMargin,83,am,34,236,0,10
oakMargin,85,am,34,236,0,1
oakMargin,85,am,34,236,0,2
oakMargin,85,am,34,236,0,3
oakMargin,85,am,34,236,0,4
oakMargin,85,am,34,236,0,5
oakMargin,85,am,34,236,0,6
oakMargin,85,am,34,236,0,7
oakMargin,85,am,34,236,0,8
oakMargin,85,am,34,236,0,9
oakMargin,85,am,34,236,0,10
control,49,pm,34,236,0,1
control,49,pm,34,236,0,2
control,49,pm,34,236,0,3
control,49,pm,34,236,0,4
control,49,pm,34,236,0,5
control,49,pm,34,236,0,6
control,49,pm,34,236,0,7
control,49,pm,34,236,0,8
control,49,pm,34,236,0,9
control,49,pm,34,236,0,10
control,51,pm,34,236,0,1
control,51,pm,34,236,0,2
control,51,pm,34,236,0,3
control,51,pm,34,236,0,4
control,51,pm,34,236,0,5
control,51,pm,34,236,0,6
control,51,pm,34,236,0,7
control,51,pm,34,236,0,8
control,51,pm,34,236,1,9
control,51,pm,34,236,0,10
control,53,pm,34,236,0,1
control,53,pm,34,236,0,2
control,53,pm,34,236,0,3
control,53,pm,34,236,0,4
control,53,pm,34,236,0,5
control,53,pm,34,236,0,6
control,53,pm,34,236,0,7
control,53,pm,34,236,0,8
control,53,pm,34,236,0,9
control,53,pm,34,236,1,10
control,49,am,34,236,0,1
control,49,am,34,236,0,2
control,49,am,34,236,0,3
control,49,am,34,236,0,4
control,49,am,34,236,0,5
control,49,am,34,236,0,6
control,49,am,34,236,0,7
control,49,am,34,236,0,8
control,49,am,34,236,0,9
control,49,am,34,236,0,10
control,51,am,34,236,0,1
control,51,am,34,236,0,2
control,51,am,34,236,0,3
control,51,am,34,236,0,4
control,51,am,34,236,0,5
control,51,am,34,236,0,6
control,51,am,34,236,0,7
control,51,am,34,236,0,8
control,51,am,34,236,0,9
control,51,am,34,236,0,10
control,53,am,34,236,0,1
control,53,am,34,236,0,2
control,53,am,34,236,0,3
control,53,am,34,236,0,4
control,53,am,34,236,0,5
control,53,am,34,236,0,6
control,53,am,34,236,0,7
control,53,am,34,236,0,8
control,53,am,34,236,0,9
control,53,am,34,236,0,10
